b'La econom\xc3\xada se la juega en julio',https://elpais.com//economia/2021-02-27/el-gran-batacazo.html
b'\xe2\x80\x9cHemos sido muy tolerantes con Juan Carlos I\xe2\x80\x9d',https://elpais.com//espana/2021-02-27/hemos-sido-tolerantes-con-el-rey-juan-carlos.html
b'Deflagraci\xc3\xb3n y onda expansiva: las claves de la violenta explosi\xc3\xb3n de gas en la calle de Toledo de Madrid',https://elpais.com//espana/madrid/2021-02-27/deflagracion-y-onda-expansiva-las-claves-de-la-violenta-explosion-de-gas-en-la-calle-de-toledo-de-madrid.html
b'Asalto a la fortaleza digital',https://elpais.com//eps/2021-02-27/asalto-a-la-fortaleza-digital.html
b'Odisea en alta mar: la historia nunca vista de la detenci\xc3\xb3n de Sito Mi\xc3\xb1anco',https://elpais.com/especiales/2021/sito-minanco-odisea-en-alta-mar/
"b'Sangre, pintura y altares: cr\xc3\xb3nica de la violencia napolitana'",https://elpais.com//cultura/2021-02-27/sangre-pintura-y-altares-cronica-de-la-violencia-napolitana.html
b'Los candidatos al Goya a mejor pel\xc3\xadcula ante la gala m\xc3\xa1s rara',https://elpais.com//cultura/2021-02-27/el-cine-espanol-no-podia-permitirse-el-lujo-de-perderse-el-talento-femenino.html
b'Miquel\xc2\xa0Iceta: \xe2\x80\x9c\xc2\xbfCoste pol\xc3\xadtico del indulto? \xc2\xbfNo lo tuvo para Su\xc3\xa1rez legalizar el PCE?\xe2\x80\x9d',https://elpais.com//espana/2021-02-27/iceta-coste-politico-del-indulto-no-lo-tuvo-para-suarez-legalizar-el-pce.html
b'Graves disturbios durante la novena jornada de protestas por Has\xc3\xa9l en Barcelona',https://elpais.com//espana/catalunya/2021-02-27/la-novena-manifestacion-en-barcelona-en-protesta-por-el-encarcelamiento-de-pablo-hasel-causa-danos-en-cajeros-automaticos.html
b'El ruido cambia de bando en el Congreso',https://elpais.com//espana/2021-02-27/el-ruido-cambia-de-bando-en-el-congreso.html
b'AstraZeneca: los obst\xc3\xa1culos que ensombrecieron una historia de \xc3\xa9xito',https://elpais.com//sociedad/2021-02-27/la-vacuna-de-astrazeneca-los-obstaculos-que-ensombrecieron-una-historia-de-exito.html
b'Viaje a las entra\xc3\xb1as de la vacuna: la UE se vuelca en las f\xc3\xa1bricas',https://elpais.com//sociedad/2021-02-27/viaje-a-las-entranas-de-la-vacuna-la-ue-se-vuelca-en-las-fabricas.html
b'\xc2\xbfEs \xc3\xa9tico no vacunarse?',https://elpais.com//ideas/2021-02-27/es-etico-no-vacunarse.html
b'Lo que Victoria Abril dice de nosotros',https://elpais.com//opinion/2021-02-27/lo-que-victoria-abril-dice-de-nosotros.html
b'La diplomacia de las vacunas impulsa a China',https://elpais.com//internacional/2021-02-27/la-dosis-de-china-de-la-diplomacia-de-las-vacunas.html
b'La crisis permanente de Argentina',https://elpais.com//internacional/2021-02-27/la-crisis-permanente-de-argentina.html
b'Las prisiones sin guardas ni armas de Brasil vistas por dentro',https://elpais.com//internacional/2021-02-27/las-prisiones-sin-guardas-ni-armas-de-brasil-vistas-por-dentro.html
b'El pueblo franc\xc3\xa9s que desafi\xc3\xb3 al fascismo',https://elpais.com//internacional/2021-02-27/el-pueblo-que-desafio-al-fascismo.html
b'Segundo de pandemia: as\xc3\xad se lucha a diario para mantener la escuela abierta',https://elpais.com//educacion/2021-02-27/segundo-de-pandemia-asi-se-lucha-a-diario-para-mantener-la-escuela-abierta.html
b'Los chiringuitos de playa que crecen hacia abajo',https://elpais.com//clima-y-medio-ambiente/2021-02-27/los-chiringuitos-de-playa-que-crecen-hacia-abajo.html
b'La lucha sindical que Amazon pretende sofocar',https://elpais.com//economia/2021-02-27/la-lucha-sindical-pone-a-amazon-contra-las-cuerdas.html
"b'La farmac\xc3\xa9utica de Olot, 492 d\xc3\xadas secuestrada'",https://elpais.com//babelia/2021-02-27/la-farmaceutica-de-olot-492-dias-secuestrada.html
b'Pilar de Yzaguirre: \xe2\x80\x9cLa mujer mayor incomoda\xe2\x80\x9d',https://elpais.com//cultura/2021-02-27/pilar-de-yzaguirre-la-mujer-mayor-incomoda.html
b'Contra las nebulosas contempor\xc3\xa1neas',https://elpais.com//eps/2021-02-28/contra-las-nebulosas-contemporaneas.html
"b'Fernando Roig: \xe2\x80\x9cNo entiendo de f\xc3\xbatbol, soy un gestor\xe2\x80\x9d'",https://elpais.com//deportes/2021-02-27/fernando-roig-no-entiendo-de-futbol-soy-un-gestor.html
b'Con los j\xc3\xb3venes',https://elpais.com//opinion/2021-02-27/con-los-jovenes.html
b'Los peque\xc3\xb1os relatos peligrosos',https://elpais.com//opinion/2021-02-27/los-pequenos-relatos-peligrosos.html
"b'T\xc3\xa9cnica, s\xc3\xad; valoraci\xc3\xb3n social, tambi\xc3\xa9n'",https://elpais.com//ideas/2021-02-27/tecnica-si-valoracion-social-tambien.html
b'Una vida m\xc3\xa1s dif\xc3\xadcil',https://elpais.com//ideas/2021-02-26/una-vida-mas-dificil.html
b'El Roto',https://elpais.com//opinion/2021-02-27/el-roto.html
b'Nevenka Fern\xc3\xa1ndez y el precio de la verdad',https://elpais.com//eps/2021-02-26/nevenka-fernandez-y-el-preciode-la-verdad.html
b'Jacobo Siruela: \xe2\x80\x9cLa aristocracia no ha tenido que esforzarse; y eso crea decadencia\xe2\x80\x9d',https://elpais.com//eps/2021-02-26/jacobo-siruela-la-aristocracia-no-ha-tenido-que-esforzarse-y-eso-crea-decadencia.html
b'La imagen que resume el \xe2\x80\x98Holocausto de las balas\xe2\x80\x99',https://elpais.com//internacional/2021-02-24/la-imagen-que-resume-el-holocausto-de-las-balas.html
"b'Fumigar aceras, desinfectar zapatos y otros actos in\xc3\xbatiles de \xe2\x80\x9cteatro pand\xc3\xa9mico\xe2\x80\x9d'",https://elpais.com//ciencia/2021-02-23/un-ano-fumigando-contra-el-coronavirus-y-otros-casos-de-teatro-pandemico.html
b'Suscr\xc3\xadbete para comprender la actualidad y seguir todo lo que est\xc3\xa1 ocurriendo por 1\xe2\x82\xac el primer mes',https://apiservices.krxd.net/click_tracker/track?kx_event_uid=N6MkIrTq&kx_distribuidor=redaccion&kx_origen=elpais&kx_disciplina=editorial&kx_formato=friso&kx_creatividad=linkpieimagensuscripcion&kx_formato_creatividad=friso_linkpieimagensuscripcion&kx_landing_destino=ES&clk=https://elpais.com/landing_oferta/#/campaign?cid=ZWxwYWlzX3JlZGFjY2lvbl9lcG1hc19lZGl0b3JpYWxfZnJpc29fbGlua3BpZWltYWdlbnN1c2NyaXBjaW9uX0VT
"b'Patricia Fern\xc3\xa1ndez de Lis: \xe2\x80\x9cLa ciencia es lo m\xc3\xa1s importante que tenemos para luchar contra las pandemias, pero es falible\xe2\x80\x9d'",https://elpais.com//sociedad/modelo-de-suscripcion/2021-02-18/patricia-fernandez-de-lis-la-ciencia-es-lo-mas-importante-que-tenemos-para-luchar-contra-las-pandemias-pero-es-falible.html
b'Ya eres parte de lo que est\xc3\xa1 pasando. Descubre por qu\xc3\xa9',https://apiservices.krxd.net/click_tracker/track?kx_event_uid=N6MkIrTq&kx_distribuidor=redaccion&kx_origen=elpais&kx_disciplina=editorial&kx_formato=friso&kx_creatividad=descubreporque&kx_formato_creatividad=friso_descubreporque&kx_landing_destino=ES&clk=https://suscripciones.elpais.com/para-conocer/?cid=ZWxwYWlzX3JlZGFjY2lvbl9lcG1hc19lZGl0b3JpYWxfZnJpc29fZGVzY3VicmVwb3JxdWVfRVM=
b'Estados Unidos aprueba la vacuna de una sola dosis de Johnson & Johnson',https://elpais.com//sociedad/2021-02-27/estados-unidos-aprueba-la-vacuna-de-una-sola-dosis-de-johnson-johnson.html
b'Alemania se abre a usar la vacuna de AstraZeneca con los mayores de 65 a\xc3\xb1os',https://elpais.com//sociedad/2021-02-27/el-comite-que-asesora-a-alemania-cambiara-la-recomendacion-sobre-el-uso-de-la-vacuna-de-astrazeneca.html
"b'La gimnasia de Estados Unidos, un esc\xc3\xa1ndalo sin fin'",https://elpais.com//deportes/2021-02-27/la-gimnasia-de-estados-unidos-un-escandalo-sin-fin.html
b'Acto de fe del Bar\xc3\xa7a de Koeman ante el Sevilla',https://elpais.com//deportes/2021-02-27/acto-de-fe-del-barca-de-koeman.html
b'El Atl\xc3\xa9tico mide sus hechuras bajo presi\xc3\xb3n',https://elpais.com//deportes/2021-02-27/el-atletico-mide-sus-hechuras-bajo-presion.html
b'Osasuna mete en un l\xc3\xado al Alav\xc3\xa9s',https://elpais.com//deportes/2021-02-27/osasuna-mete-en-un-lio-al-alaves.html
b'El Getafe vapulea a un Valencia en los huesos',https://elpais.com//deportes/2021-02-27/el-getafe-barre-al-valencia.html
b'Gabriel Paulista llora al ser preguntado por el \xe2\x80\x9cdescenso\xe2\x80\x9d',https://as.com/futbol/2021/02/27/primera/1614463952_241446.html?omnil=crossepportsup
b'Ir\xc3\xa1n condena el ataque de EE UU en Siria y le acusa de querer perturbar la relaci\xc3\xb3n con Irak',https://elpais.com//internacional/2021-02-27/iran-condena-el-ataque-de-ee-uu-en-siria-y-le-acusa-de-querer-perturbar-la-relacion-con-irak.html
b'La embajadora que sufri\xc3\xb3 doble discriminaci\xc3\xb3n',https://elpais.com//internacional/2021-02-27/linda-thomas-greenfield-la-embajadora-que-ha-sufrido-el-racismo-dos-veces.html
b'El partido alem\xc3\xa1n Die Linke\nelige a dos mujeres para liderar la carrera electoral',https://elpais.com//internacional/2021-02-27/el-partido-aleman-la-izquierda-elige-a-dos-mujeres-para-liderar-la-carrera-electoral.html
b'Asesinados en la Amazon\xc3\xada de Per\xc3\xba dos l\xc3\xadderes ind\xc3\xadgenas que denunciaban al narco',https://elpais.com//internacional/2021-02-28/asesinados-en-la-amazonia-de-peru-dos-lideres-indigenas-que-denunciaban-al-narco.html
b'Un lugar para sacar lo mejor de nosotros mismos',https://elpais.com//sociedad/pienso-luego-actuo/2021-02-22/un-lugar-para-sacar-lo-mejor-de-nosotros-mismos.html
b'\xc2\xbfSabes que el ajedrez puede cambiar tu vida? Estas cinco historias explican por qu\xc3\xa9',https://elpais.com//sociedad/pienso-luego-actuo/2021-02-05/ajedrez-el-juego-que-cambia-vidas.html
"b'Las Ra\xc3\xadces, el campamento \xe2\x80\x98maldito\xe2\x80\x99 para los migrantes en Canarias'",https://elpais.com//espana/2021-02-27/las-raices-el-campamento-maldito-para-los-migrantes-en-canarias.html
"b'De Prada, el continuo objetivo a abatir por el PP'",https://elpais.com//espana/2021-02-27/de-prada-el-continuo-objetivo-a-abatir-por-el-pp.html
b'La CUP o el cambio de paradigma',https://elpais.com//espana/elecciones-catalanas/2021-02-27/la-cup-o-el-cambio-de-paradigma.html
b'Arrestados por robar armas en un puesto de la Guardia Civil',https://elpais.com//espana/2021-02-27/dos-detenidos-por-un-robo-de-armas-y-uniformes-de-guardia-civil-en-el-puesto-de-villafranca-de-los-caballeros-toledo.html
b'Crisi de fe en els Mossos',https://cat.elpais.com/cat/2021/02/27/opinion/1614450912_215113.html
b'M\xc3\xa1s fruta y menos cigarros en Logista',https://elpais.com//economia/2021-02-27/mas-fruta-y-menos-cigarros-en-logista.html
b'El oligarca del oro ruso saca su imperio a Bolsa',https://elpais.com//economia/2021-02-27/el-oligarca-del-oro-ruso-saca-su-imperio-a-bolsa.html
b'Canad\xc3\xa1 tiene un problema con su hermano mayor',https://elpais.com//economia/2021-02-27/canada-tiene-un-problema-con-su-hermano-mayor.html
b'Por qu\xc3\xa9 cada vez m\xc3\xa1s empresas se enganchan a TikTok',https://cincodias.elpais.com/cincodias/2021/02/26/fortunas/1614372720_728719.html
b'Ocho favoritas a los Globos de Oro',https://tienesqueverlo.vodafone.es/ocho-joyas-de-los-globos-de-oro/?con=tienes_que_verlo:cp-tqv:cn-contenidos:dt-20210224:wn-marketing:st-prospecting_cl-no_cliente:sp-el_pais:pl-modulo_destacado:pr-television
"b'\xe2\x80\x98Fosse / Verdon\xe2\x80\x99, el precio del \xc3\xa9xito inmortal. Por Elvira Lindo'",https://tienesqueverlo.vodafone.es/fosse-y-verdon-por-elvira-lindo?con=tienes_que_verlo:cp-tqv:cn-contenidos:dt-20210222:wn-marketing:st-prospecting:cl-no_cliente:sp-el_pais:pl-modulo_destacado:pr-television
"b'\xe2\x80\x9cMi padre fue condenado a 15 a\xc3\xb1os por abusar de m\xc3\xad, pero est\xc3\xa1 libre\xe2\x80\x9d'",https://elpais.com//sociedad/2021-02-27/mi-padre-fue-condenado-a-15-anos-por-abusar-de-mi-pero-esta-libre.html
b'Endesa afronta un alud de sanciones por la muerte de aves en sus torres',https://elpais.com//espana/catalunya/2021-02-27/endesa-afronta-un-alud-de-sanciones-por-la-muerte-de-aves-en-sus-torres.html
b'Bicicletas con las que las mujeres rurales en Tanzania ganan dinero\xe2\x80\xa6 y tiempo',https://elpais.com//planeta-futuro/2021-02-27/bicicletas-con-las-que-las-mujeres-rurales-en-tanzania-ganan-dinero-y-tiempo.html
b'El dilema del p\xc3\xadxel esp\xc3\xada: cuando usar sistemas de seguimiento de correos electr\xc3\xb3nicos es ilegal',https://elpais.com//tecnologia/2021-02-27/el-dilema-del-pixel-espia-cuando-usar-sistemas-de-seguimiento-de-correos-electronicos-es-ilegal.html
b'El ocaso de la era de los titanes tecnol\xc3\xb3gicos',https://elpais.com//tecnologia/2021-02-27/el-ocaso-de-la-era-de-los-titanes-tecnologicos.html
b'Los Globos de Oro de la pandemia: m\xc3\xa1s influyentes y controvertidos que nunca',https://elpais.com//cultura/2021-02-27/los-globos-de-oro-de-la-pandemia-mas-influyentes-y-controvertidos-que-nunca.html
"b'Yotuel Romero, un rapero con una misi\xc3\xb3n: exigir \xe2\x80\x9cpatria y vida\xe2\x80\x9d para la juventud cubana'",https://elpais.com//cultura/2021-02-27/yotuel-romero-un-rapero-con-una-mision-exigir-patria-y-vida-para-la-juventud-cubana.html
b'Selva Almada: \xe2\x80\x9cLos varones se agrupan para violentar\xe2\x80\x9d',https://elpais.com//cultura/2021-02-27/selva-almada-los-varones-se-agrupan-para-violentar.html
"b'Una gran carroza ceremonial casi intacta, el \xc3\xbaltimo descubrimiento en Pompeya'",https://elpais.com//cultura/2021-02-27/una-gran-carroza-ceremonial-casi-intacta-el-ultimo-descubrimiento-en-pompeya.html
"b'Israel, de incubadora a f\xc3\xa1brica de series en cadena'",https://elpais.com//television/2021-02-27/israel-de-incubadora-a-fabrica-de-series-en-cadena.html
b'Si el faro de la BBC se apaga',https://elpais.com//television/2021-02-27/si-el-faro-de-la-bbc-se-apaga.html
b'Kimbal Musk: as\xc3\xad es la vida del hermano peque\xc3\xb1o del hombre m\xc3\xa1s rico del mundo',https://elpais.com//icon/actualidad/2021-02-27/un-restaurante-en-colorado-una-boda-en-cataluna-asi-es-la-vida-cuando-eres-el-hermano-pequeno-del-hombre-mas-rico-del-mundo.html
b'De compa\xc3\xb1eras de clase a dominar Hollywood: intrahistoria de Tina Fey y Amy Poehler',https://smoda.elpais.com/celebrities/vips/tina-fey-amy-poehler-presentadoras-globos-de-oro-2021/
"b'Bodil Kj\xc3\xa6r, la dise\xc3\xb1adora del escritorio m\xc3\xa1s famoso del mundo'",https://elpais.com//icon-design/creadores/2021-02-27/bodil-kjaer-la-disenadora-del-escritorio-mas-famoso-del-mundo-y-el-favorito-de-james-bond-antes-no-era-mas-que-un-objeto-para-que-un-pez-gordo-se-sentara-detras.html
"b'Gauc\xc3\xadn y Casares, dos pueblos blancos malague\xc3\xb1os'",https://elpais.com/elviajero/2021/02/25/actualidad/1614282957_502954.html
b'Men\xc3\xba semanal de El Comidista (1 a 7 de marzo)',https://elpais.com/elcomidista/2021/02/15/articulo/1613382833_141289.html
"b'De Marcus Rashford a H\xc3\xa9ctor Beller\xc3\xadn, futbolistas que rompen estereotipos'",https://elpais.com//gente/2021-02-28/de-marcus-rashford-a-hector-bellerin-futbolistas-que-rompen-estereotipos.html
b'La vida romana de Lady Gaga durante el rodaje del drama de los Gucci',https://elpais.com//gente/2021-02-27/la-vida-romana-de-lady-gaga-durante-el-rodaje-del-drama-de-los-gucci.html
b'\xe2\x80\x98Land Art\xe2\x80\x99: cuando los artistas crean sus obras con la naturaleza',https://verne.elpais.com/verne/2021/02/26/articulo/1614350254_141849.html
b'Los doctores de \xc3\xa1rboles: c\xc3\xb3mo se cuida y recupera un \xc3\xa1rbol enfermo',https://verne.elpais.com/verne/2021/02/26/articulo/1614347466_281897.html
b'25 a\xc3\xb1os cazando Pok\xc3\xa9mon: diez jugadores comparten sus recuerdos sobre la saga',https://verne.elpais.com/verne/2021/02/25/articulo/1614240615_789081.html
b'D\xc3\xada Mundial de las Enfermedades Raras: \xc2\xbfQu\xc3\xa9 es el s\xc3\xadndrome de Phelan-McDermid y cu\xc3\xa1les son sus s\xc3\xadntomas?',https://elpais.com//mamas-papas/2021-02-27/dia-mundial-de-las-enfermedades-raras-que-es-el-sindrome-de-phelan-mcdermid-y-cuales-son-sus-sintomas.html
b'El \xc3\xbaltimo golpe de efecto de Rafael Berrio',https://elpais.com//cultura/2021/02/25/doc_and_roll/1614262930_010435.html
b'25 a\xc3\xb1os de Pok\xc3\xa9mon: el legado de las criaturas de bolsillo',https://elpais.com//cultura/2021/02/25/1up/1614265991_927855.html
"b'C\xc3\xb3mo detectar, en pocos segundos y sin herramientas, las aver\xc3\xadas m\xc3\xa1s graves'",https://motor.elpais.com/conducir/como-detectar-las-averias-mas-graves-en-segundos-y-sin-herramientas/
b'Por qu\xc3\xa9 no se debe tirar el aceite usado del coche',https://motor.elpais.com/actualidad/aceite-usado-del-coche-reciclar/
"b'Al volante del Toyota Mirai, el coche de hidr\xc3\xb3geno m\xc3\xa1s avanzado'",https://motor.elpais.com/pruebas/al-volante-del-toyota-mirai-el-coche-de-hidrogeno-mas-avanzado/
b'Los olvidados de Robert Capa: vidas cambiadas por una foto',https://elpais.com//videos/2021-02-25/los-olvidados-de-robert-capa-vidas-cambiadas-por-una-foto.html
b'Caminos sin retorno',https://elpais.com/elpais/2021/02/24/album/1614170751_628106.html
b'C\xc3\xb3modos y atemporales: diez vestidos de punto cortos y largos que combinan con todo',https://elpais.com//elpais/2021/02/25/escaparate/1614272510_226804.html
b'Los mejores despertadores con altavoz Bluetooth para escuchar m\xc3\xbasica',https://elpais.com//elpais/2021/02/23/escaparate/1614099000_170725.html
b'11 productos que dejar\xc3\xa1n el coche a punto antes de pasar la ITV',https://elpais.com//elpais/2021/02/26/escaparate/1614340856_959144.html
b'Esencias y novedades de la nueva edici\xc3\xb3n del \xe2\x80\x98Libro de estilo\xe2\x80\x99',https://elpais.com//sociedad/2021-02-20/esencias-y-novedades-de-la-nueva-edicion-del-libro-de-estilo-de-el-pais.html
b'Miquel Noguer: \xe2\x80\x9cEsquerra no quiere que sus potenciales socios lo arrastren a un callej\xc3\xb3n legal sin salida\xe2\x80\x9d',https://elpais.com//elpais/2021/02/22/el_pais_que_hacemos/1613990515_443849.html
b'Recibe en tu correo lo mejor de EL PA\xc3\x8dS Semanal',https://plus.elpais.com/newsletters/lnp/1/252/
b'Taller de periodismo de tribunales: abierto el plazo de inscripci\xc3\xb3n',https://escuela.elpais.com/talleres/tribunales-en-linea/
b'Lo que est\xc3\xa1 por venir necesita lectores',https://elpais.com//sociedad/modelo-de-suscripcion/2021-02-08/lo-que-esta-por-venir-necesita-lectores.html
b'En Tierra Menkragnoti resistimos las invasiones y resistiremos las pandemias',https://elpais.com//planeta-futuro/2021-02-26/en-la-tierra-menkragnoti-resistimos-las-invasiones-y-resistiremos-las-pandemias.html
"b'Leonor Watling y Paco Le\xc3\xb3n, amor en tiempos de covid'",https://elpais.com//eps/2021-02-26/leonor-watling-y-paco-leon-amor-en-tiempos-de-covid.html
b'Que la ciencia te acompa\xc3\xb1e',https://elpais.com/elviajero/2021/02/25/actualidad/1614268473_910780.html
"b'Leila Slimani: \xe2\x80\x9cCuanto m\xc3\xa1s progresas en la jerarqu\xc3\xada social, m\xc3\xa1s blanca te ven\xe2\x80\x9d'",https://elpais.com//babelia/2021-02-26/leila-slimani-cuanto-mas-progresas-en-la-jerarquia-social-mas-blanca-te-ven-los-blancos.html
b'Richard J. Bernstein: \xe2\x80\x9cHemos perdido la noci\xc3\xb3n del bien com\xc3\xban\xe2\x80\x9d',https://elpais.com//ideas/2021-02-26/richard-j-bernstein-hemos-perdido-la-nocion-del-bien-comun.html
b'Tirabeques salteados',https://elpais.com/elcomidista/2021/02/08/receta/1612790506_357059.html
b'\xc2\xbfC\xc3\xb3mo desapareci\xc3\xb3 la m\xc3\xbasica de la televisi\xc3\xb3n?',https://elpais.com//icon/cultura/2021-02-26/como-desaparecio-la-musica-de-la-television-una-historia-de-audiencias-rivalidad-y-desengano.html
b'As\xc3\xad es la tienda madrile\xc3\xb1a que reivindic\xc3\xb3 el \xe2\x80\x98art d\xc3\xa9co\xe2\x80\x99 en los noventa',https://elpais.com//icon-design/decoracion/2021-02-26/asi-es-la-tienda-madrilena-que-reivindico-el-art-deco-en-los-noventa-y-amueblo-peliculas-de-almodovar-ana-belen-e-incluso-tom-cruise.html
b'El episodio m\xc3\xa1s vergonzoso de la alfombra roja de los Globos de Oro',https://smoda.elpais.com/moda/actualidad/scarlett-johansson-globos-de-oro-vestigo-valentino-sexista/
b'Las casas pasivas reviven con la pandemia por su gran eficiencia energ\xc3\xa9tica',https://elpais.com//economia/2021-02-26/las-casas-pasivas-reviven-con-la-pandemia-por-su-gran-eficiencia-energetica.html
b'El Banco de Espa\xc3\xb1a presiona para que las quitas de los cr\xc3\xa9ditos ICO no sean obligatorias',https://cincodias.elpais.com/cincodias/2021/02/26/companias/1614378553_196587.html
"b'Margarita del Val, \xe2\x80\x98trending topic\xe2\x80\x99 tras su seria advertencia sobre las vacunas'",https://www.huffingtonpost.es/entry/margarita-del-val-vacuna-coronavirus_es_603a9a7cc5b6d7794adf5bbe
"b'Va a tener que haber mucha paciencia con \xc3\xa9l en Las Palmas: Jes\xc3\xa9, en el minuto 63'",https://as.com/futbol/2021/02/27/videos/1614462750_929967.html?omnil=crossepportinf
b'Estos son los juegos gratis de PS Plus en marzo 2021 para PS5 y PS4',https://as.com/meristation/2021/02/26/noticias/1614328477_677260.html
b'Descubre la suscripci\xc3\xb3n que mejor se adapta a ti',http://suscripciones.elpais.com/?id_externo_promo=suscrip-pie-home
b'Encuentro con Natalia de Molina y \xc3\x81lvaro Cervantes',https://elpais.com/tematicos/2021/02/22/elpaismas/1613993930_194697.html
